细辛,水洗,辽宁,110.00,110.00,110.00,110.00,110.00,105.00
细辛,统片,辽宁,95.00,100.00,100.00,100.00,100.00,100.00
三颗针,统片,湖北,6.00,--,--,--,6.50,--
三颗针,统片,云南,5.80,--,--,--,6.00,--
糯稻根,统片,安徽,9.00,--,--,--,8.50,--
墓头回,根,陕西,24.00,--,--,--,20.00,--
姜黄,统片,广西,15.00,15.00,15.00,--,15.00,15.00
姜黄,统片,四川,25.00,--,25.00,--,27.00,27.00
紫石英,统片,山西,4.00,5.00,4.00,3.80,4.00,4.20
苦丁茶,统片,广东,54.00,--,--,--,48.50,--
枯矾,统片,浙江,20.00,--,--,--,20.00,--
橘核,统片,浙江,13.00,14.00,13.00,14.00,13.00,14.00
川贝母,炉贝,四川,2600.00,2500.00,2300.00,2700.00,2800.00,2800.00
川贝母,青贝,四川,3000.00,3400.00,2900.00,3500.00,3300.00,3400.00
川贝母,松贝,四川,3500.00,3600.00,3400.00,3600.00,3600.00,3600.00
木贼,大,吉林,8.50,8.50,8.50,8.50,8.50,9.00
木香,统片,四川,15.00,--,17.00,17.00,17.00,17.00
木香,统片,云南,16.00,16.00,18.00,18.00,16.00,18.00
白芍,一二级,安徽,26.00,27.00,28.00,28.00,27.00,27.00
�d1 �4 2��I����]l�q�?���6��:vS�¢��{��OXKS9� ����G ��      ��<)                �ܒ<)                                                                                                      白芍,二三级,安徽,23.00,23.00,23.50,23.00,24.00,24.00
白芍,三四级,安徽,21.00,21.50,22.00,22.00,21.50,21.50
白芍,统片,安徽,20.00,--,--,21.00,21.00,20.00
龙胆,坚龙胆,云南,52.00,52.00,53.00,58.00,52.00,53.00
龙胆,统片,东北,75.00,75.00,75.00,75.00,75.00,75.00
两面针,统片,广西,7.00,--,--,7.00,7.00,--
山药,光条统片,河南,30.00,30.00,28.00,--,25.00,30.00
山药,光统片,河南,35.00,--,35.00,--,35.00,35.00
山药,毛条统片,河南,18.00,18.00,--,--,17.00,18.00
山药,光条统片,广西,22.00,25.00,21.00,25.50,23.00,26.00
山药,毛条统片,广西,15.00,15.00,15.00,16.00,15.00,16.00
梅花,绿统片,江苏,300.00,--,300.00,--,300.00,--
漏芦,统片,内蒙古,28.00,30.00,28.00,29.00,30.00,29.00
片姜黄,统片,浙江,16.00,16.00,16.00,--,17.00,17.00
北沙参,统片,河北,30.00,29.00,29.00,30.00,25.00,30.00
北沙参,统片,内蒙古,50.00,48.00,49.00,50.00,40.00,50.00
北沙参,选,河北,38.00,--,--,--,30.00,35.00
北豆根,统片,河北,14.00,10.00,--,11.00,11.00,--
北豆根,统片,内蒙古,15.00,11.00,11.00,11.00,11.00,11.00
半枝莲,二茬,河南,11.00,--,--,11.00,11.00,--
半枝莲,统片,河南,11.00,11.00,11.00,11.00,11.50,11.00
半枝莲,头茬,河南,12.00,--,--,12.00,12.00,12.00
板蓝根,统片,河南,11.50,12.50,13.00,12.50,12.50,12.30
没药,胶质,进口,100.00,--,--,85.00,90.00,100.00
没药,天然,进口,45.00,40.00,40.00,38.00,38.00,45.00
百部,统片,湖北,38.00,38.00,39.00,38.00,39.00,39.00
百部,选,进口,36.00,36.00,36.00,34.00,36.00,35.00
蚂蚁,黑,贵州,130.00,120.00,120.00,--,130.00,120.00
蚂蚁,红,东北,85.00,75.00,70.00,--,70.00,--
蚂蚁,黄,云南,80.00,--,70.00,--,70.00,--
防风,统片,河北,32.00,31.00,31.00,32.00,32.00,32.00
防风,统片,内蒙古,45.00,45.00,45.00,45.00,45.00,45.00
防风,海拉尔,内蒙古,350.00,350.00,360.00,360.00,360.00,365.00
甜瓜子,统片,安徽,29.00,29.00,33.00,--,29.00,--
天葵子,统片,安徽,65.00,60.00,65.00,60.00,65.00,65.00
海藻,清水,海南,27.00,30.00,31.00,28.00,30.00,29.00
海藻,盐水,海南,13.50,14.00,14.00,15.50,14.00,14.00
冬虫夏草,2000,西藏,170000.00,170000.00,170000.00,170000.00,170000.00,170000.00
冬虫夏草,2200,西藏,150000.00,150000.00,150000.00,150000.00,150000.00,150000.00
冬虫夏草,3500,西藏,90000.00,90000.00,90000.00,90000.00,90000.00,90000.00
冬虫夏草,4000,西藏,72000.00,85000.00,80000.00,85000.00,85000.00,85000.00
冬虫夏草,2000,青海,150000.00,150000.00,150000.00,150000.00,150000.00,155000.00
冬虫夏草,3500,青海,85000.00,90000.00,85000.00,100000.00,85000.00,90000.00
川乌,统片,四川,35.00,--,35.00,35.00,35.00,--
天仙子,根,东北,60.00,--,--,50.00,50.00,--
天仙子,根,广西,32.00,--,--,30.00,30.00,--
紫菀,水洗,安徽,25.00,--,21.00,21.00,22.00,22.00
紫菀,统片,安徽,20.00,18.00,19.00,17.00,19.00,19.00
紫菀,统片,河北,22.00,22.00,23.00,22.00,22.00,22.00
蜂蜡,白,河北,30.00,--,--,--,29.00,--
蜂蜡,黄,河北,35.00,--,--,--,35.00,--
白矾,统片,山东,1.50,--,1.90,1.70,1.80,1.80
马钱子,统片,进口,145.00,--,--,145.00,140.00,--
地枫皮,统片,浙江,11.50,--,--,--,10.00,--
千斤拔,统片,福建,48.00,--,--,--,48.00,--
铁树叶,统片,广西,8.00,--,--,--,7.00,--
紫贝齿,大,福建,22.00,--,--,22.50,22.00,23.00
紫贝齿,小,福建,11.00,--,--,12.00,11.00,12.00
橘红,七爪,广东,13.00,15.00,14.00,17.00,15.00,13.00
橘红,五爪,广东,7.00,8.00,7.50,8.00,8.50,8.00
川木通,统片,四川,12.00,11.00,11.00,10.00,11.00,12.00
木槿花,统片,湖南,50.00,51.00,50.00,50.00,50.00,--
白术,统片,安徽,25.00,25.00,27.00,28.00,27.00,26.00
知母,毛,河北,25.00,24.00,25.00,24.00,25.00,26.00
知母,统片,安徽,22.00,23.00,21.50,22.00,22.00,20.00
知母,肉,河北,28.00,28.00,28.00,25.00,28.00,--
珍珠,统片,浙江,180.00,--,185.00,170.00,185.00,180.00
瓦楞子,统片,山东,1.60,1.80,2.00,1.70,1.90,2.00
狗鞭,统片条,内蒙古,10.00,9.50,8.00,10.00,9.50,10.00
鸡冠花,白,安徽,26.00,26.00,28.00,28.00,28.00,26.00
鸡冠花,红,安徽,24.00,24.00,26.00,26.00,26.00,24.00
干蟾,统片,东北,45.00,55.00,60.00,60.00,60.00,60.00
香橼,统片,广西,15.00,--,--,13.00,15.00,--
伸筋草,统片,湖南,7.20,7.20,7.00,7.00,7.00,7.00
蛇蜕,统片,四川,100.00,100.00,100.00,115.00,100.00,100.00
蛇床子,统片,安徽,18.00,17.00,17.00,17.00,17.00,17.00
山茱萸,5%核,河南,55.00,--,55.00,54.00,57.00,55.00
山茱萸,统片,河南,46.00,48.00,45.00,44.00,45.00,45.00
花生衣,小皮,安徽,2.80,--,4.00,--,3.00,--
花生衣,大皮,安徽,6.50,--,8.00,--,8.00,--
胡芦巴,统片,安徽,11.00,11.00,11.00,11.00,11.00,11.00
刀豆壳,统片,云南,7.00,--,7.00,--,7.50,7.00
胆南星,统片,四川,32.00,--,30.00,--,30.00,--
胆矾,统片,云南,25.00,--,24.00,24.00,24.00,--
合欢米,米,山东,190.00,--,--,--,210.00,--
玉米须,统片,安徽,9.00,--,12.00,11.50,11.00,11.50
鱼脑石,大,浙江,120.00,120.00,120.00,125.00,120.00,130.00
鱼脑石,小,浙江,65.00,78.00,68.00,66.00,65.00,68.00
杠板归,统片,江西,12.00,12.00,12.00,12.00,12.00,12.00
甘遂,统片,山西,90.00,--,80.00,85.00,80.00,80.00
山茱萸,统片,陕西,45.00,--,--,44.00,45.00,--
山茱萸,统片,浙江,47.00,48.00,--,44.00,45.00,45.00
山豆根,统片,湖北,10.00,--,10.00,10.00,10.00,10.00
山慈菇,统片,云南,280.00,280.00,290.00,275.00,280.00,280.00
山慈菇,选,云南,320.00,--,--,--,300.00,310.00
鹿角,马鹿,吉林,240.00,240.00,240.00,240.00,240.00,250.00
鹿角,驯鹿,吉林,180.00,--,170.00,--,170.00,--
荜澄茄,统片,广西,26.00,25.00,--,25.00,26.00,--
川芎,统片,四川,32.00,32.00,35.00,32.00,32.00,32.00
川芎,选,四川,34.00,--,--,34.00,32.00,34.00
五倍子,肚倍,贵州,34.00,33.00,35.00,35.00,35.00,35.00
五倍子,角倍,安徽,29.00,29.00,28.00,28.00,28.00,29.00
溪黄草,统片,河南,5.50,--,--,6.00,6.00,6.00
佛耳草,统片,江苏,5.00,--,--,--,4.00,--
硼砂,统片,东北,5.50,--,--,--,6.00,6.00
倒扣草,统片,安徽,2.80,--,--,--,3.20,--
冰球子,统片,贵州,1450.00,--,1350.00,--,1450.00,--
白附子,统片,东北,120.00,--,--,--,120.00,--
菝葜,统片,江苏,5.00,--,--,--,5.00,--
木槿皮,统片,四川,40.00,--,--,--,40.00,--
藤梨根,统片,安徽,6.00,--,--,--,6.00,--
马尾连,统片,甘肃,17.00,--,--,--,18.00,--
金荞麦,统片,贵州,14.00,14.00,14.00,14.00,15.00,15.00
金不换,统片,广东,13.00,--,--,--,14.00,--
紫苏梗,统片,湖北,5.50,5.00,5.00,4.00,5.00,4.50
紫花地丁,统片,安徽,9.50,9.30,9.50,9.50,9.50,9.00
苦杏仁,去皮,内蒙古,38.00,--,40.00,40.00,40.00,40.00
苦杏仁,统片,内蒙古,35.00,36.00,36.00,36.00,36.00,36.00
卷柏,统片,山东,25.00,25.00,26.00,26.00,24.00,25.00
木棉花,统片,广西,8.00,8.50,--,9.00,9.00,--
牡蛎,统片,山东,1.30,1.20,1.30,1.00,1.00,1.30
牡丹皮,白丹统片,安徽,30.00,32.00,32.00,32.00,32.00,32.00
牡丹皮,白皮选,安徽,35.00,39.00,--,40.00,40.00,41.00
冬虫夏草,4000,青海,70000.00,80000.00,75000.00,85000.00,80000.00,80000.00
益母草,统片,湖北,5.00,4.50,5.00,4.50,4.50,4.50
松香,统片,浙江,15.50,15.50,15.50,15.50,15.50,16.00
水半夏,统片,江西,19.00,--,21.00,21.00,21.00,20.00
石韦,大叶,广西,9.00,9.50,9.50,10.00,10.00,9.50
石韦,小叶,四川,14.00,--,14.50,14.50,14.00,14.00
石楠藤,统片,广西,9.00,--,--,8.00,8.00,--
石楠藤,叶,广西,12.00,--,--,11.50,11.00,--
青葙子,统片,安徽,39.50,38.00,39.00,38.00,39.00,39.00
苎麻根,统片,江西,10.00,--,--,--,11.00,--
肿节风,统片,江西,11.00,10.00,10.00,10.00,10.00,10.00
枳壳,统片,湖南,23.00,24.00,23.00,24.00,24.00,25.00
枳壳,统片,江西,24.00,24.00,23.00,24.00,24.00,25.00
枳壳,统片,浙江,22.00,--,--,--,22.00,23.00
青皮,个1.2,浙江,--,8.00,8.50,--,--,--
青皮,个1.2,浙江,--,--,14.50,--,--,--
青皮,个1.5,浙江,--,--,5.50,--,--,--
青皮,四花,浙江,15.50,15.50,15.50,17.00,17.00,16.00
青皮,统片,江西,8.50,--,--,9.00,9.00,9.00
蝉蜕,水洗,山东,380.00,360.00,360.00,360.00,360.00,350.00
罗汉果,中,广西,1.10,1.00,1.00,1.00,1.00,1.00
地肤子,统片,黑龙江,16.00,16.00,16.00,16.00,16.00,16.00
地肤子,水洗,黑龙江,23.00,22.00,23.00,23.00,23.00,23.00
虎耳草,统片,山东,22.00,--,--,--,26.00,--
厚朴花,统片,四川,50.00,50.00,50.00,--,50.00,50.00
灯心草,整草,江西,200.00,200.00,200.00,200.00,205.00,205.00
稻芽,统片,安徽,4.50,4.50,4.60,4.80,4.60,4.80
郁金,川郁金,四川,--,--,110.00,--,--,--
郁金,桂郁金,广西,25.00,27.00,30.00,27.00,29.00,31.00
郁金,温郁金,浙江,28.00,30.00,--,--,30.00,33.00
高良姜,统片,广东,32.00,33.00,33.00,32.00,33.00,32.00
干姜,柴姜,山东,9.00,11.00,--,--,11.00,11.00
干姜,粉姜,贵州,16.00,17.00,17.00,17.00,17.00,17.00
干姜,粉片,云南,18.00,--,18.00,18.00,18.00,--
功劳木,统片,浙江,5.00,--,--,6.00,5.00,--
灵芝孢子粉,统片,东北,210.00,--,--,220.00,210.00,210.00
地胆草,统片,广西,14.50,--,--,15.00,15.00,--
升麻,统片,进口,64.00,62.00,62.00,62.00,62.00,63.00
升麻,统片,内蒙古,68.00,69.00,67.00,67.00,70.00,67.00
商陆,统片,湖北,5.00,--,6.00,6.00,5.00,6.00
蝉蜕,统片,山东,320.00,300.00,300.00,295.00,260.00,295.00
萹蓄,统片,安徽,13.00,14.00,15.00,14.00,15.00,14.00
青蒿,统片,安徽,5.00,5.00,3.80,5.00,5.00,5.00
茜草,统片,山西,70.00,70.00,70.00,70.00,70.00,70.00
茜草,选,河南,160.00,--,--,--,160.00,--
芡实,两瓣,广东,24.00,24.50,24.00,24.00,24.00,25.00
芡实,两瓣,山东,24.00,22.50,22.00,--,22.00,23.00
芡实,碎粒,广东,17.00,15.50,15.00,15.00,15.00,15.50
芡实,圆粒,广东,27.00,26.00,26.00,25.00,26.00,25.00
泽泻,统片,福建,28.00,30.00,--,--,25.00,27.00
泽泻,统片,广西,27.00,--,--,27.00,26.00,--
泽泻,统片,四川,26.00,30.00,27.00,27.00,26.00,26.00
小茴香,统片,甘肃,14.00,14.00,14.00,13.00,14.00,14.00
鸡骨草,家种,广西,10.00,11.00,10.00,10.00,10.00,10.00
鸡骨草,野生,广西,23.00,--,23.00,22.00,24.00,24.00
千年健,统片,广西,30.00,31.00,30.00,30.00,30.00,31.00
麻黄,把草,内蒙古,16.00,--,17.00,--,17.00,15.00
麻黄,统片,内蒙古,15.00,16.00,16.00,--,16.00,14.00
罗汉果,大,广西,1.30,1.40,1.40,1.40,1.40,1.40
罗汉果,小,广西,0.80,0.70,0.70,0.70,0.70,0.75
鹿衔草,统片,河北,29.00,29.00,29.00,30.00,29.00,26.00
鹿角霜,统片,吉林,48.00,45.00,45.00,48.00,50.00,50.00
蒲黄,粗,内蒙古,38.00,30.00,40.00,38.00,38.00,38.00
蒲黄,细,内蒙古,60.00,53.00,65.00,65.00,65.00,65.00
半边莲,水洗,江苏,20.00,--,--,14.00,20.00,--
半边莲,统片,江苏,19.00,19.00,19.00,13.00,19.00,18.00
枇杷叶,统片,广西,3.50,3.50,4.00,4.00,4.00,4.00
桑寄生,统片,广西,8.00,8.00,6.50,7.00,7.00,7.50
茯苓皮,统片,安徽,8.00,7.00,7.00,--,7.50,7.50
芙蓉花,统片,湖南,48.00,46.00,47.00,45.00,45.00,47.00
佛手花,统片,广东,110.00,110.00,110.00,--,110.00,110.00
玳玳花,统片,江苏,110.00,135.00,140.00,--,140.00,--
大枣,食用,山东,15.00,14.00,14.00,--,15.00,--
大枣,食用,新疆,20.00,--,21.00,--,21.00,22.00
大枣,药用统片,山东,6.00,5.50,5.00,7.00,5.00,6.00
大枣,药用统片,新疆,6.00,7.00,6.00,6.00,6.00,7.00
大枫子,统片,海南,32.00,32.00,32.00,32.00,30.00,32.00
淫羊藿,统片,东北,130.00,130.00,130.00,--,135.00,135.00
淫羊藿,统片,甘肃,150.00,150.00,145.00,150.00,150.00,150.00
淫羊藿,统片,四川,55.00,50.00,50.00,50.00,55.00,55.00
粉葛,小丁,广西,12.00,11.50,12.00,11.50,12.00,12.00
榧子,统片,浙江,32.00,28.00,28.00,28.00,26.00,28.00
番泻叶,统片,广东,8.00,8.00,8.00,8.00,8.00,8.00
番泻叶,统片,进口,9.00,10.00,10.00,10.00,10.00,10.00
番石榴,叶,广东,6.00,--,7.00,7.50,7.50,7.00
番石榴,果实,广东,14.00,--,--,--,11.00,--
土茯苓,统片,江西,38.00,38.00,32.00,33.00,33.00,38.00
葶苈子,统片,湖南,10.00,13.00,13.00,13.00,13.00,12.00
杜仲,身皮,河南,16.00,16.00,15.50,15.50,16.00,16.00
杜仲,枝皮,河南,11.50,11.00,10.50,11.00,12.00,12.00
独活,统片,甘肃,13.00,14.00,14.50,15.50,14.50,14.00
独活,统片,湖北,12.50,13.00,12.50,14.50,12.50,12.50
红参,30支,吉林,300.00,320.00,380.00,380.00,360.00,350.00
红参,60支,吉林,235.00,250.00,240.00,280.00,240.00,240.00
红参,小抄,吉林,190.00,180.00,180.00,165.00,160.00,185.00
红参,压片,吉林,280.00,340.00,300.00,280.00,280.00,290.00
荷叶,统片,湖南,12.00,12.00,12.50,13.00,9.50,14.00
荷叶,选,湖南,17.00,17.00,17.00,17.00,17.00,17.00
野菊花,颗粒,湖北,45.00,46.00,48.00,48.00,48.00,48.00
野菊花,统片,湖北,37.00,36.00,39.00,39.00,39.00,39.00
牡丹皮,黑皮大统片,安徽,24.00,24.00,24.00,24.00,24.00,25.00
牡丹皮,黑皮小统片,安徽,18.00,20.00,20.00,20.00,20.00,20.00
白蔹,统片,安徽,58.00,55.00,58.00,58.00,58.00,50.00
白及,统片,贵州,90.00,90.00,90.00,85.00,90.00,95.00
白及,选,贵州,100.00,--,100.00,105.00,100.00,100.00
绵萆薢,统片,云南,20.00,20.00,20.00,20.00,20.00,20.00
密蒙花,统片,湖南,50.00,45.00,46.00,46.00,42.00,46.00
玫瑰花,统片,甘肃,59.00,59.00,60.00,65.00,62.00,60.00
玫瑰花,统片,山东,55.00,50.00,55.00,55.00,55.00,54.00
玫瑰花,粉玫瑰,进口,90.00,95.00,95.00,--,95.00,--
锦灯笼,纯红,东北,100.00,--,105.00,--,100.00,--
锦灯笼,统片,东北,60.00,55.00,60.00,--,55.00,--
白薇,家种统片,甘肃,10.00,9.00,10.00,10.00,10.00,10.00
白薇,野生,山东,39.00,40.00,40.00,45.00,45.00,40.00
白薇,野生,东北,39.00,--,40.00,--,45.00,40.00
蔓荆子,统片,云南,50.00,45.00,50.00,50.00,50.00,50.00
蔓荆子,统片,江西,75.00,75.00,75.00,75.00,75.00,75.00
马齿苋,统片,安徽,22.00,21.00,23.00,23.00,22.50,21.00
粉葛,大丁,广西,12.00,10.50,11.00,11.50,11.00,11.00
粉葛,中心丁,广西,13.00,12.50,13.00,13.50,13.00,13.00
阳起石,统片,河南,2.80,3.00,3.00,2.50,3.00,3.00
铁皮石斛,统片条,云南,300.00,300.00,350.00,300.00,350.00,300.00
铁皮石斛,铁皮枫斗,云南,350.00,--,400.00,--,400.00,350.00
肉苁蓉,统片,青海,65.00,60.00,--,70.00,65.00,65.00
肉苁蓉,统片,进口,125.00,120.00,115.00,120.00,120.00,125.00
肉苁蓉,野生软,新疆,120.00,140.00,135.00,145.00,140.00,145.00
肉苁蓉,家种硬,新疆,58.00,58.00,55.00,50.00,55.00,55.00
肉苁蓉,软,青海,60.00,60.00,--,60.00,65.00,--
人参叶,统片,吉林,55.00,55.00,--,--,55.00,55.00
拳参,统片,甘肃,32.00,31.00,34.00,27.00,31.00,--
寻骨风,叶,湖北,6.50,6.00,6.00,6.50,6.00,6.50
天山雪莲,散统片,新疆,150.00,150.00,140.00,--,140.00,--
广金钱草,统片,广西,9.50,9.50,9.50,9.00,9.50,9.50
柴胡,统片,甘肃,65.00,65.00,75.00,76.00,60.00,65.00
柴胡,统片,内蒙古,95.00,85.00,--,88.00,90.00,85.00
柴胡,统片,山西,75.00,75.00,78.00,79.00,76.00,78.00
鳖甲,统片,湖南,120.00,115.00,115.00,110.00,110.00,110.00
谷芽,统片,浙江,8.50,9.00,8.50,9.00,9.00,8.50
枳椇子,统片,陕西,25.00,--,25.00,25.00,25.00,25.00
知母,毛,安徽,21.00,--,20.00,22.00,20.00,19.00
